t,S,I,R
53,80495794.35714285,72990.57142857143,3231215.0714285714
54,80476690.0,72231.71428571429,3251078.285714286
55,80457875.42857143,71463.42857142857,3270661.1428571427
56,80439381.64285715,70563.21428571429,3290055.1428571427
57,80421314.21428572,69390.57142857143,3309295.214285714
58,80403770.5,67922.07142857143,3328307.4285714286
59,80386797.78571428,66382.28571428571,3346819.9285714286
60,80370390.0,64886.92857142857,3364723.0714285714
61,80354549.78571428,63415.5,3382034.714285714
62,80339208.5,61981.21428571428,3398810.285714286
63,80324236.07142857,60605.57142857143,3415158.3571428573
64,80309769.14285715,58963.42857142857,3431267.4285714286
65,80295866.57142857,57099.71428571428,3447033.714285714
66,80282576.14285715,55231.71428571428,3462192.1428571427
67,80269950.57142857,53308.71428571428,3476740.714285714
68,80257996.85714285,51552.142857142855,3490451.0
69,80246531.78571428,50130.142857142855,3503338.0714285714
70,80235403.64285715,48831.857142857145,3515764.5
71,80224755.21428572,47223.57142857143,3528021.214285714
72,80214672.28571428,45325.857142857145,3540001.8571428573
73,80205156.64285715,43479.357142857145,3551364.0
74,80196156.35714285,41799.0,3562044.6428571427
75,80187657.0,40240.92857142857,3572102.0714285714
76,80179591.5,38811.71428571428,3581596.785714286
77,80171875.0,37475.642857142855,3590649.3571428573
78,80164665.5,35869.357142857145,3599465.1428571427
79,80158004.5,34113.642857142855,3607881.8571428573
80,80151823.64285715,32811.642857142855,3615364.714285714
81,80145882.21428572,31935.64285714286,3622182.1428571427
82,80140195.14285715,31010.5,3628794.3571428573
83,80134833.28571428,29935.714285714286,3635231.0
84,80129721.71428572,28960.85714285714,3641317.4285714286
85,80124907.07142857,27879.428571428572,3647213.5
86,80120438.28571428,26652.571428571428,3652909.1428571427
87,80116289.0,25620.928571428572,3658090.0714285714
88,80112424.78571428,24790.928571428572,3662784.285714286
89,80108835.57142857,24078.071428571428,3667086.3571428573
90,80105455.92857143,23534.5,3671009.5714285714
91,80102181.21428572,23136.714285714286,3674682.0714285714
92,80098998.57142857,22708.714285714286,3678292.714285714
93,80095943.07142857,22159.571428571428,3681897.3571428573
94,80093101.64285715,21405.714285714286,3685492.6428571427
95,80090479.28571428,20738.64285714286,3688782.0714285714
96,80088053.35714285,20197.285714285714,3691749.3571428573
97,80085777.64285715,19743.64285714286,3694478.714285714
98,80083603.92857143,19358.0,3697038.0714285714
99,80081556.57142857,18923.85714285714,3699519.5714285714
100,80079681.92857143,18424.571428571428,3701893.5
101,80077971.35714285,18004.14285714286,3704024.5
102,80076374.21428572,17687.714285714286,3705938.0714285714
103,80074868.64285715,17406.214285714286,3707725.1428571427
104,80073463.0,17113.35714285714,3709423.6428571427
105,80072134.5,16855.64285714286,3711009.8571428573
106,80070894.5,16570.85714285714,3712534.6428571427
107,80069764.92857143,16254.642857142857,3713980.4285714286
108,80068723.92857143,16026.07142857143,3715250.0
109,80067762.92857143,15857.42857142857,3716379.6428571427
110,80066859.85714285,15734.42857142857,3717405.714285714
111,80066003.71428572,15643.142857142857,3718353.1428571427
112,80065174.92857143,15583.57142857143,3719241.5
113,80064373.57142857,15517.5,3720108.9285714286
114,80063605.0,15447.857142857143,3720947.1428571427
115,80062857.85714285,15414.142857142857,3721728.0
116,80062131.14285715,15401.07142857143,3722467.785714286
117,80061419.85714285,15404.785714285714,3723175.3571428573
118,80060710.64285715,15432.357142857143,3723857.0
119,80059995.64285715,15482.0,3724522.3571428573
120,80059269.07142857,15548.142857142857,3725182.785714286
121,80058531.64285715,15629.0,3725839.3571428573
